,p,beta,lamb,acc_mean,acc_std,nmi_mean,nmi_std
0,3,1e-05,0.1,0.621,0.021641973107829147,0.009565185315437283,0.009565185315437283
1,3,1e-05,0.2,0.6297499999999998,0.02334389641855019,0.009262336726943345,0.009262336726943345
2,3,1e-05,0.3,0.6389999999999999,0.011302654555457314,0.008364209255594125,0.008364209255594125
3,3,1e-05,0.4,0.6421249999999998,0.014583273809402338,0.009925833596979865,0.009925833596979865
4,3,1e-05,0.5,0.6501250000000001,0.023445082106915302,0.005461122251241821,0.005461122251241821
5,3,1e-05,0.6,0.650625,0.025407614508253226,0.005556982677604219,0.005556982677604219
6,3,2e-05,0.1,0.62625,0.011871710070583769,0.00753136051331516,0.00753136051331516
7,3,2e-05,0.2,0.6396249999999999,0.015697830264084278,0.01019544530503361,0.01019544530503361
8,3,2e-05,0.3,0.641875,0.01963534759050625,0.012508713913220575,0.012508713913220575
9,3,2e-05,0.4,0.6472499999999999,0.017939133200910232,0.0060308543272284115,0.0060308543272284115
10,3,2e-05,0.5,0.649,0.02178588992903433,0.005541090016486478,0.005541090016486478
11,3,2e-05,0.6,0.6355000000000001,0.023672241127531624,0.004455915181049642,0.004455915181049642
12,3,3e-05,0.1,0.6287499999999999,0.01851519646128552,0.009951222696500232,0.009951222696500232
13,3,3e-05,0.2,0.6446250000000001,0.011892092961291546,0.00612462811673384,0.00612462811673384
14,3,3e-05,0.3,0.6459999999999999,0.011973930014828053,0.009626924042523147,0.009626924042523147
15,3,3e-05,0.4,0.64475,0.019524023663169427,0.006287340741342276,0.006287340741342276
16,3,3e-05,0.5,0.641125,0.0215127142638952,0.006858813365565847,0.006858813365565847
17,3,3e-05,0.6,0.6435,0.02754995462791182,0.005808303794549456,0.005808303794549456
18,3,4e-05,0.1,0.630625,0.00626872195905989,0.006600560530393695,0.006600560530393695
19,3,4e-05,0.2,0.646125,0.010291835356242353,0.006128049986195706,0.006128049986195706
20,3,4e-05,0.3,0.655875,0.011572461924759147,0.008910916778817774,0.008910916778817774
21,3,4e-05,0.4,0.6537499999999999,0.013772708520839318,0.0066385738230754915,0.0066385738230754915
22,3,4e-05,0.5,0.6307499999999999,0.018776647730625394,0.005631716754728035,0.005631716754728035
23,3,4e-05,0.6,0.632625,0.022782600268626056,0.00491797001062038,0.00491797001062038
24,3,5e-05,0.1,0.6322499999999999,0.007660776723022282,0.007775782468691842,0.007775782468691842
25,3,5e-05,0.2,0.6467500000000002,0.005006246098625191,0.007645105181648864,0.007645105181648864
26,3,5e-05,0.3,0.649125,0.010760895641162964,0.009486564096842452,0.009486564096842452
27,3,5e-05,0.4,0.63725,0.02087013416344035,0.00632350743255533,0.00632350743255533
28,3,5e-05,0.5,0.6298750000000001,0.008749107097298536,0.004280414596444573,0.004280414596444573
29,3,5e-05,0.6,0.64225,0.026266661379018084,0.006591872000080183,0.006591872000080183
30,3,6e-05,0.1,0.624125,0.014540353331332759,0.011890067182037478,0.011890067182037478
31,3,6e-05,0.2,0.645125,0.009793971359974478,0.012306665373553554,0.012306665373553554
32,3,6e-05,0.3,0.6475000000000002,0.012796483892069728,0.013753018195499471,0.013753018195499471
33,3,6e-05,0.4,0.6445000000000001,0.015803480629279106,0.008247193537065229,0.008247193537065229
34,3,6e-05,0.5,0.631125,0.0130018027596176,0.005322929502474314,0.005322929502474314
35,3,6e-05,0.6,0.6435000000000001,0.029180472922829746,0.008101135722406042,0.008101135722406042
36,3,8e-05,0.1,0.6178750000000001,0.021927080859065584,0.01673503301597154,0.01673503301597154
37,3,8e-05,0.2,0.642625,0.006445686542176867,0.005274310819570832,0.005274310819570832
38,3,8e-05,0.3,0.6468750000000001,0.006117342151621094,0.005394025071139607,0.005394025071139607
39,3,8e-05,0.4,0.639,0.013702189606044728,0.005218246057684847,0.005218246057684847
40,3,8e-05,0.5,0.63525,0.011855905701379373,0.0051469853725962505,0.0051469853725962505
41,3,8e-05,0.6,0.6311249999999999,0.010649970657236567,0.0040598069049625676,0.0040598069049625676
42,3,0.0001,0.1,0.60375,0.027866871012009953,0.01680578580223367,0.01680578580223367
43,3,0.0001,0.2,0.6341249999999998,0.02399576785601994,0.01565862433065381,0.01565862433065381
44,3,0.0001,0.3,0.6421250000000001,0.017558384749173272,0.0097294107333508,0.0097294107333508
45,3,0.0001,0.4,0.649,0.007558108228915497,0.006069193589749492,0.006069193589749492
46,3,0.0001,0.5,0.6483749999999999,0.006674344537106244,0.005348296383866558,0.005348296383866558
47,3,0.0001,0.6,0.64375,0.010046765648705061,0.0060579562938167285,0.0060579562938167285
48,3,0.0003,0.1,0.594,0.008154753215150048,0.010270615387665943,0.010270615387665943
49,3,0.0003,0.2,0.604125,0.009977318026403703,0.008559443576928902,0.008559443576928902
50,3,0.0003,0.3,0.6008749999999999,0.00763523902703772,0.008043364253618455,0.008043364253618455
51,3,0.0003,0.4,0.60375,0.010231690964840561,0.009511145790595931,0.009511145790595931
52,3,0.0003,0.5,0.608125,0.01485082068439318,0.015915511846281535,0.015915511846281535
53,3,0.0003,0.6,0.62,0.016317168872080717,0.012664389563690448,0.012664389563690448
54,3,0.0007,0.1,0.589875,0.008784752415407063,0.010375874003954011,0.010375874003954011
55,3,0.0007,0.2,0.5891250000000001,0.010316097857232644,0.010508720627746793,0.010508720627746793
56,3,0.0007,0.3,0.603,0.010446291207888094,0.012253431825254325,0.012253431825254325
57,3,0.0007,0.4,0.6116250000000001,0.012431688340688082,0.008620846090144277,0.008620846090144277
58,3,0.0007,0.5,0.611875,0.009181332964226926,0.006880238210181111,0.006880238210181111
59,3,0.0007,0.6,0.6130000000000001,0.01574404649383379,0.009418003626801843,0.009418003626801843
60,4,1e-05,0.1,0.6322499999999999,0.015018738295875599,0.007796366421067573,0.007796366421067573
61,4,1e-05,0.2,0.6432499999999999,0.007709571972554644,0.009010026634988075,0.009010026634988075
62,4,1e-05,0.3,0.6387500000000002,0.009337424698491548,0.008928373344669588,0.008928373344669588
63,4,1e-05,0.4,0.6287500000000001,0.012260199835239221,0.006236284788124706,0.006236284788124706
64,4,1e-05,0.5,0.6207499999999999,0.007031180555212596,0.007712544186487446,0.007712544186487446
65,4,1e-05,0.6,0.6261250000000002,0.012411562149866542,0.004281886365315921,0.004281886365315921
66,4,2e-05,0.1,0.6335,0.00926687649642532,0.005488733844018938,0.005488733844018938
67,4,2e-05,0.2,0.647125,0.010132713111501783,0.008365052988444324,0.008365052988444324
68,4,2e-05,0.3,0.6415,0.012559856687080475,0.011018686656717737,0.011018686656717737
69,4,2e-05,0.4,0.6275000000000001,0.013919410907075054,0.005627322060490724,0.005627322060490724
70,4,2e-05,0.5,0.6252500000000001,0.00954921462739213,0.006252888309263779,0.006252888309263779
71,4,2e-05,0.6,0.6250000000000001,0.015491933384829655,0.0037729190105628774,0.0037729190105628774
72,4,3e-05,0.1,0.631625,0.009945947667266303,0.006805654827567522,0.006805654827567522
73,4,3e-05,0.2,0.6405,0.006051859218455098,0.012621685000219937,0.012621685000219937
74,4,3e-05,0.3,0.6399999999999999,0.01360147050873546,0.008994558875030397,0.008994558875030397
75,4,3e-05,0.4,0.6322500000000001,0.009249999999999996,0.005960588835019156,0.005960588835019156
76,4,3e-05,0.5,0.628875,0.013145222516184326,0.005338311637126865,0.005338311637126865
77,4,3e-05,0.6,0.6211249999999999,0.011221491656638154,0.004791697544681453,0.004791697544681453
78,4,4e-05,0.1,0.6295,0.007314369419163876,0.012090660504276797,0.012090660504276797
79,4,4e-05,0.2,0.642,0.00823862852664204,0.010250516966388167,0.010250516966388167
80,4,4e-05,0.3,0.6379999999999999,0.006919176251549032,0.00824028890119432,0.00824028890119432
81,4,4e-05,0.4,0.625875,0.009914478049801704,0.005969866484537542,0.005969866484537542
82,4,4e-05,0.5,0.62425,0.012651580928879982,0.006423094636267063,0.006423094636267063
83,4,4e-05,0.6,0.6282500000000001,0.011098986440211546,0.004190618283605426,0.004190618283605426
84,4,5e-05,0.1,0.6302499999999999,0.011882234638316143,0.015392625769373868,0.015392625769373868
85,4,5e-05,0.2,0.641125,0.0057268555944776645,0.015630956828991825,0.015630956828991825
86,4,5e-05,0.3,0.6376250000000001,0.011387355926640742,0.010067242499753274,0.010067242499753274
87,4,5e-05,0.4,0.632,0.009733961166965895,0.004766931578562748,0.004766931578562748
88,4,5e-05,0.5,0.6285,0.013928388277184104,0.005068148699619674,0.005068148699619674
89,4,5e-05,0.6,0.6246250000000001,0.012177720435286718,0.0047451929902266815,0.0047451929902266815
90,4,6e-05,0.1,0.631125,0.012511869364727245,0.013587035151579148,0.013587035151579148
91,4,6e-05,0.2,0.6452499999999999,0.007022285952594085,0.010031238353465033,0.010031238353465033
92,4,6e-05,0.3,0.640375,0.003731202889149829,0.006991957968312814,0.006991957968312814
93,4,6e-05,0.4,0.6325000000000001,0.011039701082909798,0.005205727708565351,0.005205727708565351
94,4,6e-05,0.5,0.6287499999999999,0.010046765648705035,0.003721159924229756,0.003721159924229756
95,4,6e-05,0.6,0.6311249999999999,0.01130472799318939,0.00646372041663826,0.00646372041663826
96,4,8e-05,0.1,0.634375,0.012090156119752964,0.013537390633244384,0.013537390633244384
97,4,8e-05,0.2,0.6453749999999999,0.003895109112720721,0.005074435882544347,0.005074435882544347
98,4,8e-05,0.3,0.645125,0.002161452058223817,0.005232641304967243,0.005232641304967243
99,4,8e-05,0.4,0.63725,0.009549214627392128,0.00561943672255094,0.00561943672255094
100,4,8e-05,0.5,0.62725,0.011177544453054062,0.00556258610128702,0.00556258610128702
101,4,8e-05,0.6,0.627625,0.008195844983892742,0.0045816433775726865,0.0045816433775726865
102,4,0.0001,0.1,0.6331249999999999,0.013849074878850218,0.008458396980761763,0.008458396980761763
103,4,0.0001,0.2,0.65175,0.0043373378932243705,0.003683087881551968,0.003683087881551968
104,4,0.0001,0.3,0.651,0.0032977264895682292,0.0034834780017606332,0.0034834780017606332
105,4,0.0001,0.4,0.6447499999999999,0.006368869601428501,0.003562213986067935,0.003562213986067935
106,4,0.0001,0.5,0.638625,0.006776568084214908,0.004163770732269891,0.004163770732269891
107,4,0.0001,0.6,0.6372499999999999,0.008511022265274606,0.005157139036909508,0.005157139036909508
108,4,0.0003,0.1,0.596875,0.00641653138385531,0.00497913037119669,0.00497913037119669
109,4,0.0003,0.2,0.6085,0.008710625695092176,0.009325293530251896,0.009325293530251896
110,4,0.0003,0.3,0.615,0.00968245836551854,0.007782515637912483,0.007782515637912483
111,4,0.0003,0.4,0.628375,0.010876436686709475,0.008703835626149932,0.008703835626149932
112,4,0.0003,0.5,0.6289999999999999,0.008888194417315571,0.007266468514150246,0.007266468514150246
113,4,0.0003,0.6,0.634,0.00463680924774785,0.004676108243059062,0.004676108243059062
114,4,0.0007,0.1,0.588125,0.0054126587736527424,0.007667361247312812,0.007667361247312812
115,4,0.0007,0.2,0.6003749999999999,0.004890999386628465,0.0038563588462334625,0.0038563588462334625
116,4,0.0007,0.3,0.6085,0.011107429945761532,0.005561715131402847,0.005561715131402847
117,4,0.0007,0.4,0.614125,0.006288630614052639,0.003473885278864397,0.003473885278864397
118,4,0.0007,0.5,0.608125,0.004321096504360904,0.0029979668436709815,0.0029979668436709815
119,4,0.0007,0.6,0.6101250000000001,0.007003347413915731,0.0044434642308800254,0.0044434642308800254
120,5,1e-05,0.1,0.6239999999999999,0.011521718621802901,0.004717217451995484,0.004717217451995484
121,5,1e-05,0.2,0.63075,0.0065717197140474515,0.008506694479936417,0.008506694479936417
122,5,1e-05,0.3,0.6371250000000002,0.0071271926450742155,0.005849385219144418,0.005849385219144418
123,5,1e-05,0.4,0.6365,0.007640353394968074,0.007524506690176023,0.007524506690176023
124,5,1e-05,0.5,0.6396249999999999,0.012754288494463355,0.010470812456447832,0.010470812456447832
125,5,1e-05,0.6,0.6383749999999999,0.007876983877094077,0.006338011377225575,0.006338011377225575
126,5,2e-05,0.1,0.6286250000000001,0.014041790306082769,0.00852378275677676,0.00852378275677676
127,5,2e-05,0.2,0.62975,0.0071545440106270735,0.00891336114992007,0.00891336114992007
128,5,2e-05,0.3,0.63125,0.008533024082937993,0.01034380115120275,0.01034380115120275
129,5,2e-05,0.4,0.6361249999999999,0.008784752415407064,0.008927546477252326,0.008927546477252326
130,5,2e-05,0.5,0.6355000000000001,0.006595452979136472,0.005998347110254929,0.005998347110254929
131,5,2e-05,0.6,0.63675,0.009522998477370453,0.008053060278176207,0.008053060278176207
132,5,3e-05,0.1,0.631,0.011467344941179706,0.008941333095175048,0.008941333095175048
133,5,3e-05,0.2,0.6355000000000001,0.006919176251549016,0.006533424586198904,0.006533424586198904
134,5,3e-05,0.3,0.6315,0.006773108592072002,0.004261940385515178,0.004261940385515178
135,5,3e-05,0.4,0.63425,0.008181534085976772,0.005873509174284964,0.005873509174284964
136,5,3e-05,0.5,0.634,0.010588909292273681,0.007712832967879423,0.007712832967879423
137,5,3e-05,0.6,0.6365,0.012384466076500832,0.006530094705339627,0.006530094705339627
138,5,4e-05,0.1,0.629375,0.014638882300230438,0.012134474712005312,0.012134474712005312
139,5,4e-05,0.2,0.633125,0.006014305861859705,0.005879722536431183,0.005879722536431183
140,5,4e-05,0.3,0.6391249999999998,0.01025533397798434,0.005335553080531762,0.005335553080531762
141,5,4e-05,0.4,0.635125,0.005272274177240805,0.005880383553824143,0.005880383553824143
142,5,4e-05,0.5,0.636875,0.0063183759780500535,0.005134581730413888,0.005134581730413888
143,5,4e-05,0.6,0.6367500000000001,0.008699856320652654,0.004980848043940775,0.004980848043940775
144,5,5e-05,0.1,0.6363749999999999,0.015958442123214914,0.016782906019355073,0.016782906019355073
145,5,5e-05,0.2,0.635875,0.010163507022676755,0.005418833636225637,0.005418833636225637
146,5,5e-05,0.3,0.6348749999999999,0.010649970657236578,0.0044155780198431565,0.0044155780198431565
147,5,5e-05,0.4,0.6365000000000001,0.006244997998398403,0.006369696780117702,0.006369696780117702
148,5,5e-05,0.5,0.634125,0.007038954112650531,0.004752075077711783,0.004752075077711783
149,5,5e-05,0.6,0.637625,0.008458538585358581,0.004508206831307488,0.004508206831307488
150,5,6e-05,0.1,0.634625,0.015915303170219535,0.016720621476345128,0.016720621476345128
151,5,6e-05,0.2,0.639875,0.01144210972679426,0.0114190238091538,0.0114190238091538
152,5,6e-05,0.3,0.636,0.008344159634139314,0.006004966109668037,0.006004966109668037
153,5,6e-05,0.4,0.6345,0.008753570700005792,0.0058856567944247816,0.0058856567944247816
154,5,6e-05,0.5,0.634125,0.007635239027037723,0.0061390604124157405,0.0061390604124157405
155,5,6e-05,0.6,0.635375,0.005492893135679966,0.00653881505804504,0.00653881505804504
156,5,8e-05,0.1,0.635625,0.013249410364238847,0.012411556742505018,0.012411556742505018
157,5,8e-05,0.2,0.6465000000000002,0.0022912878474779124,0.0029967039999830745,0.0029967039999830745
158,5,8e-05,0.3,0.638625,0.009369998665955089,0.0037904357185095192,0.0037904357185095192
159,5,8e-05,0.4,0.641625,0.006435982830928009,0.004249887447858529,0.004249887447858529
160,5,8e-05,0.5,0.6388749999999999,0.007223010106596823,0.005909221577316787,0.005909221577316787
161,5,8e-05,0.6,0.638375,0.008414087888773205,0.007244991465665307,0.007244991465665307
162,5,0.0001,0.1,0.6355000000000001,0.01646207763315433,0.011189179085599642,0.011189179085599642
163,5,0.0001,0.2,0.648625,0.004574043615883003,0.002746750117538732,0.002746750117538732
164,5,0.0001,0.3,0.6491250000000001,0.003379626458648942,0.004002058299843734,0.004002058299843734
165,5,0.0001,0.4,0.6407499999999999,0.008554969316134331,0.006346385598700394,0.006346385598700394
166,5,0.0001,0.5,0.6453749999999999,0.007170904754631744,0.005741434227159082,0.005741434227159082
167,5,0.0001,0.6,0.6399999999999999,0.00680073525436772,0.006768727490236263,0.006768727490236263
168,5,0.0003,0.1,0.599875,0.00583497000849191,0.00543649627506963,0.00543649627506963
169,5,0.0003,0.2,0.60825,0.007628073151196187,0.006461126291072536,0.006461126291072536
170,5,0.0003,0.3,0.6219999999999999,0.006547900426854378,0.006863979313760595,0.006863979313760595
171,5,0.0003,0.4,0.625625,0.0029448047473474162,0.002852319421905616,0.002852319421905616
172,5,0.0003,0.5,0.6301249999999999,0.003663587722438202,0.003672580607659633,0.003672580607659633
173,5,0.0003,0.6,0.637125,0.004349928160326338,0.006111859335474332,0.006111859335474332
174,5,0.0007,0.1,0.5916250000000001,0.0058776589727543745,0.006688418117442378,0.006688418117442378
175,5,0.0007,0.2,0.6057500000000001,0.008181534085976792,0.007924889158439852,0.007924889158439852
176,5,0.0007,0.3,0.6095,0.004582575694955841,0.006705936844202276,0.006705936844202276
177,5,0.0007,0.4,0.6052500000000001,0.006269968101992239,0.005860214383832561,0.005860214383832561
178,5,0.0007,0.5,0.6038749999999999,0.009502466784998501,0.006478316435807224,0.006478316435807224
179,5,0.0007,0.6,0.6023750000000001,0.007561208567418312,0.007166981372234404,0.007166981372234404
180,6,1e-05,0.1,0.6256250000000001,0.021835678945249213,0.010929185516513267,0.010929185516513267
181,6,1e-05,0.2,0.619375,0.011036162149950493,0.005449814007304031,0.005449814007304031
182,6,1e-05,0.3,0.6345000000000001,0.012439855304624716,0.006433475348800778,0.006433475348800778
183,6,1e-05,0.4,0.6463749999999999,0.006958582829858411,0.006044702140824939,0.006044702140824939
184,6,1e-05,0.5,0.6461249999999998,0.008855612627029273,0.004619532577729266,0.004619532577729266
185,6,1e-05,0.6,0.64275,0.009384162189561743,0.005828233365017396,0.005828233365017396
186,6,2e-05,0.1,0.6225,0.017730623226497134,0.012387986181503802,0.012387986181503802
187,6,2e-05,0.2,0.6260000000000001,0.011163556780883039,0.005044083504728447,0.005044083504728447
188,6,2e-05,0.3,0.6299999999999999,0.014339630399699977,0.006972433058305605,0.006972433058305605
189,6,2e-05,0.4,0.6428749999999999,0.009462921060645082,0.00669726360035633,0.00669726360035633
190,6,2e-05,0.5,0.6457499999999999,0.007909646009778202,0.004791746872082216,0.004791746872082216
191,6,2e-05,0.6,0.6405000000000001,0.0070533679898329375,0.005966099073605475,0.005966099073605475
192,6,3e-05,0.1,0.6300000000000001,0.015532224567009057,0.01082620663836913,0.01082620663836913
193,6,3e-05,0.2,0.622125,0.010644100478668905,0.004250214668723369,0.004250214668723369
194,6,3e-05,0.3,0.6232500000000001,0.012602083161128555,0.006279213523669606,0.006279213523669606
195,6,3e-05,0.4,0.6381249999999999,0.013225803378245115,0.008998603093233016,0.008998603093233016
196,6,3e-05,0.5,0.6415,0.007640353394968053,0.00525364377529292,0.00525364377529292
197,6,3e-05,0.6,0.646875,0.008510104288432664,0.006051494820282254,0.006051494820282254
198,6,4e-05,0.1,0.625875,0.019593924441009755,0.014847477975302755,0.014847477975302755
199,6,4e-05,0.2,0.6227499999999999,0.009743587634952533,0.004180858973404734,0.004180858973404734
200,6,4e-05,0.3,0.62675,0.010003124511871265,0.00621378266599913,0.00621378266599913
201,6,4e-05,0.4,0.637625,0.011304727993189392,0.0072325342119251256,0.0072325342119251256
202,6,4e-05,0.5,0.637875,0.008226291691886455,0.005570569614923532,0.005570569614923532
203,6,4e-05,0.6,0.6453749999999999,0.011047482744951457,0.005848950664024379,0.005848950664024379
204,6,5e-05,0.1,0.6376250000000001,0.0066367819762291405,0.01554804690433559,0.01554804690433559
205,6,5e-05,0.2,0.6239999999999999,0.010105691465703845,0.005522584721601452,0.005522584721601452
206,6,5e-05,0.3,0.6235,0.008817596044274177,0.004077873720859978,0.004077873720859978
207,6,5e-05,0.4,0.6348750000000001,0.00920173217388986,0.006456303354125108,0.006456303354125108
208,6,5e-05,0.5,0.6375,0.00829156197588848,0.003972038925257306,0.003972038925257306
209,6,5e-05,0.6,0.645,0.012424773639789192,0.009682093413559226,0.009682093413559226
210,6,6e-05,0.1,0.633375,0.01798045814210528,0.018000084919239413,0.018000084919239413
211,6,6e-05,0.2,0.6332500000000001,0.005651327277728658,0.005127537716914091,0.005127537716914091
212,6,6e-05,0.3,0.619875,0.011221491656638168,0.004192186967815764,0.004192186967815764
213,6,6e-05,0.4,0.627125,0.009329891478468529,0.004676698255310747,0.004676698255310747
214,6,6e-05,0.5,0.6385,0.00975961064797156,0.008005415911648413,0.008005415911648413
215,6,6e-05,0.6,0.64375,0.010353139620424336,0.005692339074791206,0.005692339074791206
216,6,8e-05,0.1,0.63575,0.016846735588831444,0.015436606255581619,0.015436606255581619
217,6,8e-05,0.2,0.638125,0.007326109131046301,0.004309366633788381,0.004309366633788381
218,6,8e-05,0.3,0.625875,0.007594200089542005,0.0026415731659418327,0.0026415731659418327
219,6,8e-05,0.4,0.627375,0.013097590427250349,0.0071466862006039685,0.0071466862006039685
220,6,8e-05,0.5,0.630875,0.008741960592452915,0.0065519281196060935,0.0065519281196060935
221,6,8e-05,0.6,0.6460000000000001,0.008993052874302486,0.007299928672063539,0.007299928672063539
222,6,0.0001,0.1,0.6421249999999998,0.011047482744951442,0.010090829777668363,0.010090829777668363
223,6,0.0001,0.2,0.6457500000000002,0.004683748498798796,0.005401817388517234,0.005401817388517234
224,6,0.0001,0.3,0.6288750000000001,0.011738691366587659,0.00615797789325194,0.00615797789325194
225,6,0.0001,0.4,0.624125,0.00959410626374337,0.0052000473955488334,0.0052000473955488334
226,6,0.0001,0.5,0.6295,0.009829801625668735,0.005967088968898452,0.005967088968898452
227,6,0.0001,0.6,0.644125,0.011271507219533683,0.0074693272131719805,0.0074693272131719805
228,6,0.0003,0.1,0.602,0.012160386507015312,0.010390416306780488,0.010390416306780488
229,6,0.0003,0.2,0.6091249999999999,0.01272976335208161,0.009429867605265648,0.009429867605265648
230,6,0.0003,0.3,0.615375,0.008226291691886444,0.006969252061005254,0.006969252061005254
231,6,0.0003,0.4,0.6193750000000001,0.006561011736005338,0.0038180570874532934,0.0038180570874532934
232,6,0.0003,0.5,0.6217500000000001,0.006571719714047443,0.004304524312557687,0.004304524312557687
233,6,0.0003,0.6,0.623625,0.007394043210585112,0.004114994382815862,0.004114994382815862
234,6,0.0007,0.1,0.5867500000000001,0.009685685313905252,0.008992028725383166,0.008992028725383166
235,6,0.0007,0.2,0.6078750000000002,0.006994417416768897,0.0066095529699149,0.0066095529699149
236,6,0.0007,0.3,0.6088749999999999,0.007179615240387187,0.007472012931426256,0.007472012931426256
237,6,0.0007,0.4,0.6055,0.005567764362830039,0.004387166617619575,0.004387166617619575
238,6,0.0007,0.5,0.61175,0.007750000000000002,0.005206456193891095,0.005206456193891095
239,6,0.0007,0.6,0.6064999999999999,0.009500000000000007,0.008039641937028028,0.008039641937028028
