,lamda,beta,p,acc_inG,nmi_inG,acc_inL,nmi_inL,acc_coI,nmi_coI,acc_sy_C,nmi_sy_C,acc_hyT,nmi_hyT
67,5,10,3,0.587878788,0.647021011,0.56969697,0.654129264,0.660606061,0.690459706,0.575757576,0.653668412,0.56969697,0.624835418
27,0.5,100,3,0.6,0.663776929,0.593939394,0.661930504,0.648484848,0.691556996,0.593939394,0.657303611,0.593939394,0.627019348
24,0.5,5,3,0.575757576,0.640934765,0.618181818,0.665672609,0.642424242,0.677375212,0.624242424,0.678670916,0.612121212,0.65820184
48,1,100,3,0.654545455,0.712026857,0.587878788,0.674249361,0.636363636,0.682164569,0.551515152,0.627718728,0.624242424,0.667308313
66,5,5,3,0.63030303,0.664377103,0.56969697,0.665503918,0.636363636,0.668794531,0.557575758,0.650138757,0.606060606,0.661860973
61,1,50,9,0.624242424,0.665016496,0.575757576,0.639694663,0.636363636,0.700836716,0.624242424,0.678037522,0.587878788,0.638411685
30,0.5,1,6,0.612121212,0.642695453,0.612121212,0.651978166,0.636363636,0.675764588,0.636363636,0.657059751,0.606060606,0.648449907
1,0.1,0.5,3,0.606060606,0.675773158,0.624242424,0.67078235,0.636363636,0.680326395,0.587878788,0.656645809,0.618181818,0.664196332
33,0.5,50,6,0.6,0.661319064,0.618181818,0.673079551,0.636363636,0.686070774,0.642424242,0.69412817,0.6,0.672910793
84,10,0.1,3,0.593939394,0.649273776,0.618181818,0.661400346,0.636363636,0.665281927,0.587878788,0.653247884,0.624242424,0.662944124
29,0.5,0.5,6,0.624242424,0.660024761,0.63030303,0.671849636,0.63030303,0.68307559,0.624242424,0.675803161,0.618181818,0.652948884
51,1,1,6,0.624242424,0.668081939,0.6,0.66420625,0.63030303,0.691880126,0.581818182,0.661503749,0.56969697,0.642526976
13,0.1,100,6,0.606060606,0.66518964,0.612121212,0.663640115,0.63030303,0.680441529,0.587878788,0.644776296,0.557575758,0.617649014
41,0.5,100,9,0.581818182,0.652164184,0.612121212,0.666687598,0.63030303,0.650166039,0.63030303,0.658955989,0.563636364,0.654375964
81,5,10,9,0.563636364,0.652254153,0.606060606,0.658344551,0.63030303,0.656893335,0.575757576,0.653051745,0.581818182,0.632704825
19,0.1,50,9,0.618181818,0.672000917,0.624242424,0.694862716,0.624242424,0.670512384,0.618181818,0.664618383,0.551515152,0.621992485
14,0.1,0.1,9,0.606060606,0.652353428,0.624242424,0.680698691,0.624242424,0.655160128,0.612121212,0.67915888,0.581818182,0.670962041
25,0.5,10,3,0.606060606,0.633282308,0.624242424,0.68362053,0.624242424,0.688554948,0.618181818,0.644477786,0.612121212,0.655890804
12,0.1,50,6,0.606060606,0.658733205,0.6,0.665423608,0.624242424,0.677085188,0.545454545,0.638771433,0.557575758,0.646860947
75,5,50,6,0.6,0.651723041,0.6,0.650194945,0.624242424,0.669652502,0.606060606,0.66069899,0.6,0.665514983
104,10,100,9,0.6,0.657621446,0.581818182,0.634664369,0.624242424,0.65318027,0.557575758,0.646292725,0.593939394,0.675146449
28,0.5,0.1,6,0.587878788,0.646546254,0.575757576,0.645584812,0.624242424,0.653686459,0.618181818,0.660135558,0.618181818,0.659198244
3,0.1,5,3,0.587878788,0.64152555,0.56969697,0.64506076,0.624242424,0.666994395,0.587878788,0.67280883,0.63030303,0.679145376
98,10,0.1,9,0.563636364,0.62786885,0.593939394,0.646102165,0.624242424,0.660937555,0.575757576,0.645990567,0.6,0.647375346
26,0.5,50,3,0.612121212,0.678564308,0.63030303,0.675973628,0.618181818,0.658129493,0.56969697,0.652174884,0.575757576,0.64231015
42,1,0.1,3,0.606060606,0.664970527,0.618181818,0.662461615,0.618181818,0.666193131,0.612121212,0.653019958,0.624242424,0.687690819
2,0.1,1,3,0.618181818,0.658741054,0.618181818,0.672982616,0.612121212,0.666842715,0.606060606,0.661803221,0.575757576,0.672589735
94,10,5,6,0.593939394,0.647868043,0.606060606,0.648343142,0.612121212,0.66235848,0.557575758,0.617451787,0.575757576,0.656416181
43,1,0.5,3,0.593939394,0.650605044,0.6,0.666306698,0.612121212,0.66796077,0.606060606,0.655721756,0.606060606,0.663787808
62,1,100,9,0.587878788,0.645562192,0.618181818,0.659549668,0.612121212,0.653854921,0.581818182,0.662150991,0.545454545,0.627010376
35,0.5,0.1,9,0.56969697,0.660491256,0.593939394,0.648416302,0.612121212,0.644497973,0.587878788,0.663059207,0.587878788,0.659304977
96,10,50,6,0.557575758,0.654933612,0.593939394,0.673309958,0.612121212,0.675396637,0.587878788,0.659204596,0.587878788,0.624475731
91,10,0.1,6,0.606060606,0.642705493,0.606060606,0.642757408,0.606060606,0.645138029,0.563636364,0.630325727,0.593939394,0.664600203
10,0.1,5,6,0.6,0.658695282,0.606060606,0.658565199,0.606060606,0.660391518,0.593939394,0.673466798,0.63030303,0.673572865
36,0.5,0.5,9,0.6,0.662852189,0.6,0.657650491,0.606060606,0.660328324,0.606060606,0.67700965,0.624242424,0.668953849
78,5,0.5,9,0.593939394,0.657485808,0.63030303,0.676473265,0.606060606,0.65453177,0.56969697,0.659579138,0.575757576,0.65910778
11,0.1,10,6,0.593939394,0.655592018,0.593939394,0.658809088,0.606060606,0.650579497,0.612121212,0.67596727,0.624242424,0.674179687
74,5,10,6,0.593939394,0.669273424,0.575757576,0.657344657,0.606060606,0.675918994,0.618181818,0.65107703,0.593939394,0.633963371
50,1,0.5,6,0.587878788,0.644303849,0.575757576,0.644869531,0.606060606,0.635690363,0.636363636,0.658100039,0.606060606,0.662366881
101,10,5,9,0.563636364,0.621725974,0.612121212,0.657068577,0.606060606,0.653368814,0.593939394,0.661242306,0.551515152,0.639884144
77,5,0.1,9,0.563636364,0.655849038,0.557575758,0.65591815,0.606060606,0.661662094,0.612121212,0.655303612,0.557575758,0.630091467
95,10,10,6,0.563636364,0.648766772,0.557575758,0.637550689,0.606060606,0.633493696,0.636363636,0.679986227,0.593939394,0.656131873
93,10,1,6,0.551515152,0.646149875,0.6,0.640895518,0.606060606,0.642488482,0.606060606,0.655613411,0.575757576,0.655978905
38,0.5,5,9,0.63030303,0.674255982,0.587878788,0.65009841,0.6,0.653737814,0.624242424,0.673549681,0.612121212,0.659745299
6,0.1,100,3,0.612121212,0.666232352,0.6,0.65799679,0.6,0.668536226,0.618181818,0.688977332,0.581818182,0.654865765
23,0.5,1,3,0.6,0.656082182,0.581818182,0.666572195,0.6,0.655498386,0.636363636,0.654551594,0.63030303,0.667527032
56,1,0.1,9,0.6,0.643240567,0.515151515,0.60560066,0.6,0.659749931,0.587878788,0.642799675,0.606060606,0.659619072
44,1,1,3,0.593939394,0.679261794,0.6,0.648930746,0.6,0.655504064,0.63030303,0.657498484,0.575757576,0.626615955
69,5,100,3,0.581818182,0.645746123,0.63030303,0.670618773,0.6,0.662287033,0.593939394,0.644557157,0.606060606,0.675519182
32,0.5,10,6,0.581818182,0.654305269,0.618181818,0.66613359,0.6,0.658963376,0.581818182,0.65911862,0.6,0.657571558
65,5,1,3,0.581818182,0.648621096,0.563636364,0.626626259,0.6,0.64045477,0.606060606,0.643484863,0.6,0.646807368
40,0.5,50,9,0.575757576,0.648278771,0.63030303,0.664567488,0.6,0.660782465,0.612121212,0.668067034,0.612121212,0.65968536
37,0.5,1,9,0.575757576,0.637850024,0.587878788,0.66494634,0.6,0.653853687,0.618181818,0.656266765,0.593939394,0.65899144
68,5,50,3,0.575757576,0.657419301,0.551515152,0.664423569,0.6,0.646066739,0.557575758,0.627738554,0.624242424,0.659556966
79,5,1,9,0.624242424,0.659340135,0.612121212,0.665039005,0.593939394,0.677939259,0.606060606,0.650879157,0.6,0.647956295
72,5,1,6,0.624242424,0.670349008,0.557575758,0.638894392,0.593939394,0.65413265,0.6,0.672418016,0.612121212,0.65926785
52,1,5,6,0.606060606,0.641240123,0.618181818,0.656557163,0.593939394,0.660146155,0.618181818,0.665790463,0.618181818,0.672505855
17,0.1,5,9,0.606060606,0.654051876,0.606060606,0.663419851,0.593939394,0.654787812,0.624242424,0.685042518,0.612121212,0.654371758
71,5,0.5,6,0.606060606,0.651638882,0.581818182,0.671037865,0.593939394,0.6349589,0.551515152,0.651995206,0.575757576,0.662651907
8,0.1,0.5,6,0.606060606,0.659802613,0.563636364,0.63355107,0.593939394,0.647388225,0.6,0.658192844,0.593939394,0.673749391
4,0.1,10,3,0.606060606,0.658790786,0.539393939,0.632218688,0.593939394,0.664927364,0.624242424,0.691656272,0.593939394,0.637003731
49,1,0.1,6,0.6,0.666823998,0.581818182,0.676936892,0.593939394,0.662518114,0.581818182,0.660926251,0.606060606,0.692707942
16,0.1,1,9,0.593939394,0.653009937,0.6,0.650966342,0.593939394,0.655888958,0.581818182,0.666237172,0.6,0.652700543
73,5,5,6,0.593939394,0.660149963,0.575757576,0.662562953,0.593939394,0.688665104,0.612121212,0.674277495,0.575757576,0.647274933
100,10,1,9,0.575757576,0.655983811,0.545454545,0.623334624,0.593939394,0.671663082,0.606060606,0.658175794,0.654545455,0.684044929
59,1,5,9,0.636363636,0.666243783,0.593939394,0.665853674,0.587878788,0.663577753,0.575757576,0.6410966,0.563636364,0.638517429
88,10,10,3,0.624242424,0.665749656,0.606060606,0.665675556,0.587878788,0.651736286,0.545454545,0.639238445,0.56969697,0.660689731
9,0.1,1,6,0.612121212,0.673820018,0.618181818,0.670374447,0.587878788,0.645962554,0.581818182,0.670796825,0.581818182,0.629627871
22,0.5,0.5,3,0.612121212,0.664902068,0.618181818,0.665135429,0.587878788,0.655759776,0.551515152,0.633975531,0.575757576,0.635147898
31,0.5,5,6,0.612121212,0.67854553,0.606060606,0.651638913,0.587878788,0.654541196,0.618181818,0.657895073,0.612121212,0.651971321
57,1,0.5,9,0.593939394,0.656255126,0.587878788,0.642116652,0.587878788,0.647722487,0.6,0.657697661,0.648484848,0.679427667
21,0.5,0.1,3,0.587878788,0.640547796,0.618181818,0.656105352,0.587878788,0.64146063,0.587878788,0.677375162,0.612121212,0.656320514
55,1,100,6,0.587878788,0.643938998,0.612121212,0.650467705,0.587878788,0.654431806,0.6,0.63793452,0.56969697,0.628627818
47,1,50,3,0.575757576,0.641945453,0.606060606,0.67126513,0.587878788,0.658117884,0.642424242,0.682423187,0.612121212,0.663375696
39,0.5,10,9,0.575757576,0.660218594,0.581818182,0.659618935,0.587878788,0.655576649,0.593939394,0.665249053,0.587878788,0.644695419
80,5,5,9,0.563636364,0.641832386,0.606060606,0.647207559,0.587878788,0.651170525,0.612121212,0.667248503,0.581818182,0.659320552
58,1,1,9,0.624242424,0.661683823,0.593939394,0.66049463,0.581818182,0.658573485,0.56969697,0.631642638,0.606060606,0.6495831
83,5,100,9,0.618181818,0.672332779,0.557575758,0.620717405,0.581818182,0.641613273,0.612121212,0.676017947,0.6,0.637424656
34,0.5,100,6,0.612121212,0.651255516,0.587878788,0.664901684,0.581818182,0.649795976,0.624242424,0.656677522,0.545454545,0.635795368
20,0.1,100,9,0.606060606,0.66023897,0.606060606,0.663145368,0.581818182,0.667288016,0.56969697,0.635123702,0.527272727,0.617691289
15,0.1,0.5,9,0.6,0.649657253,0.612121212,0.669850895,0.581818182,0.659464325,0.539393939,0.648641847,0.587878788,0.651536558
18,0.1,10,9,0.6,0.6566737,0.606060606,0.678501535,0.581818182,0.646776062,0.618181818,0.667632473,0.587878788,0.67522738
82,5,50,9,0.587878788,0.646827468,0.612121212,0.648609411,0.581818182,0.661490229,0.612121212,0.672520807,0.6,0.632025766
90,10,100,3,0.56969697,0.646857842,0.587878788,0.672638837,0.581818182,0.649167405,0.56969697,0.641271682,0.509090909,0.582504525
97,10,100,6,0.612121212,0.662396216,0.581818182,0.636872861,0.575757576,0.626287165,0.581818182,0.642082358,0.587878788,0.637798236
53,1,10,6,0.593939394,0.667814613,0.624242424,0.657177411,0.575757576,0.646133272,0.563636364,0.642683436,0.593939394,0.666065067
64,5,0.5,3,0.593939394,0.656162394,0.6,0.659719323,0.575757576,0.643672357,0.56969697,0.640562278,0.56969697,0.647187232
45,1,5,3,0.56969697,0.659464961,0.636363636,0.681523469,0.575757576,0.660703325,0.618181818,0.672243955,0.56969697,0.649137273
103,10,50,9,0.563636364,0.650090802,0.612121212,0.657989469,0.575757576,0.646762332,0.624242424,0.687313092,0.515151515,0.617462719
46,1,10,3,0.636363636,0.681719733,0.557575758,0.639954327,0.56969697,0.671683921,0.618181818,0.666684051,0.642424242,0.67399917
99,10,0.5,9,0.606060606,0.645076373,0.56969697,0.632892622,0.56969697,0.641078398,0.636363636,0.662845107,0.551515152,0.642701296
60,1,10,9,0.593939394,0.652147598,0.63030303,0.6655008,0.56969697,0.643940041,0.636363636,0.682147601,0.612121212,0.647288191
86,10,1,3,0.593939394,0.649182363,0.563636364,0.639495246,0.56969697,0.649146151,0.563636364,0.629224717,0.581818182,0.660163247
63,5,0.1,3,0.587878788,0.644654973,0.581818182,0.654650111,0.56969697,0.645838501,0.557575758,0.623081347,0.581818182,0.652874006
92,10,0.5,6,0.56969697,0.617290849,0.575757576,0.648137501,0.56969697,0.672776742,0.63030303,0.67606093,0.56969697,0.63032642
70,5,0.1,6,0.63030303,0.687346469,0.606060606,0.667547243,0.563636364,0.674012839,0.606060606,0.666510217,0.581818182,0.65551759
54,1,50,6,0.618181818,0.662681378,0.618181818,0.665436317,0.563636364,0.649403865,0.6,0.647724318,0.6,0.662393407
5,0.1,50,3,0.618181818,0.675307365,0.575757576,0.650114196,0.563636364,0.637402294,0.63030303,0.685417186,0.581818182,0.633442682
76,5,100,6,0.6,0.673466087,0.581818182,0.637128796,0.563636364,0.665212189,0.6,0.640616924,0.593939394,0.629694414
87,10,5,3,0.587878788,0.635971213,0.587878788,0.648627361,0.563636364,0.640584965,0.593939394,0.655945468,0.587878788,0.64166197
102,10,10,9,0.612121212,0.658630173,0.557575758,0.615458643,0.557575758,0.654048404,0.6,0.656203981,0.624242424,0.642665446
89,10,50,3,0.581818182,0.643330726,0.587878788,0.652665896,0.557575758,0.633190045,0.587878788,0.648211424,0.56969697,0.628969965
0,0.1,0.1,3,0.575757576,0.654069687,0.56969697,0.654774624,0.557575758,0.648985979,0.624242424,0.656798492,0.612121212,0.656462529
85,10,0.5,3,0.563636364,0.658973842,0.624242424,0.66360201,0.545454545,0.613216979,0.575757576,0.648177638,0.557575758,0.604895598
120,50,0.5,9,0.436363636,0.521565247,0.515151515,0.5817995,0.539393939,0.568330541,0.490909091,0.560604368,0.436363636,0.539007439
7,0.1,0.1,6,0.636363636,0.690042178,0.642424242,0.687748742,0.527272727,0.631540326,0.6,0.657901328,0.593939394,0.653295905
115,50,5,6,0.472727273,0.523002201,0.490909091,0.538769281,0.503030303,0.549310627,0.521212121,0.556150379,0.448484848,0.540082449
113,50,0.5,6,0.478787879,0.542954131,0.448484848,0.518909841,0.496969697,0.532687937,0.466666667,0.516507533,0.509090909,0.569398722
105,50,0.1,3,0.521212121,0.564568959,0.466666667,0.542074702,0.490909091,0.539346647,0.478787879,0.515080317,0.466666667,0.531650015
116,50,10,6,0.539393939,0.594293002,0.521212121,0.538787924,0.478787879,0.526600123,0.442424242,0.528716983,0.460606061,0.514086817
123,50,10,9,0.43030303,0.515400145,0.460606061,0.524419651,0.478787879,0.527538049,0.466666667,0.539575501,0.472727273,0.548509203
125,50,100,9,0.412121212,0.519019439,0.503030303,0.5232077,0.478787879,0.555633462,0.454545455,0.522153958,0.406060606,0.500396634
118,50,100,6,0.460606061,0.518487953,0.4,0.447593308,0.472727273,0.55128918,0.460606061,0.517619491,0.436363636,0.505627185
110,50,50,3,0.496969697,0.531512577,0.454545455,0.527883359,0.466666667,0.559934967,0.363636364,0.477314297,0.442424242,0.486223642
106,50,0.5,3,0.484848485,0.54123693,0.496969697,0.550024622,0.460606061,0.521654731,0.466666667,0.535055535,0.490909091,0.557505638
119,50,0.1,9,0.472727273,0.534851844,0.466666667,0.51102869,0.460606061,0.521662659,0.490909091,0.525258489,0.490909091,0.52248277
109,50,10,3,0.466666667,0.507961464,0.509090909,0.570023939,0.460606061,0.524985527,0.509090909,0.563525761,0.436363636,0.518106891
121,50,1,9,0.515151515,0.598954493,0.460606061,0.532636671,0.454545455,0.503654804,0.454545455,0.515135308,0.509090909,0.551222642
136,100,5,6,0.4,0.463727326,0.351515152,0.440192835,0.454545455,0.495544617,0.393939394,0.462119628,0.351515152,0.40757393
107,50,1,3,0.484848485,0.553301761,0.460606061,0.532713923,0.448484848,0.512883771,0.478787879,0.537228991,0.496969697,0.549802028
117,50,50,6,0.418181818,0.527138367,0.442424242,0.516200985,0.442424242,0.537512636,0.460606061,0.536056914,0.484848485,0.506704086
112,50,0.1,6,0.527272727,0.570669076,0.472727273,0.526529177,0.436363636,0.52468091,0.490909091,0.5474505,0.460606061,0.54930037
111,50,100,3,0.454545455,0.516587612,0.436363636,0.510993329,0.436363636,0.517685766,0.424242424,0.525191525,0.460606061,0.511632674
141,100,0.5,9,0.357575758,0.432669527,0.406060606,0.442856157,0.424242424,0.477265075,0.381818182,0.454623365,0.375757576,0.470380039
131,100,50,3,0.357575758,0.447101454,0.363636364,0.435000121,0.424242424,0.456198087,0.351515152,0.414016567,0.381818182,0.437407648
114,50,1,6,0.545454545,0.580090053,0.533333333,0.573993899,0.418181818,0.505278263,0.527272727,0.56577693,0.454545455,0.530432913
139,100,100,6,0.357575758,0.421067781,0.381818182,0.459708454,0.418181818,0.484318567,0.363636364,0.433803386,0.345454545,0.414349807
122,50,5,9,0.466666667,0.524865388,0.490909091,0.557135634,0.412121212,0.477280332,0.466666667,0.514247374,0.424242424,0.481308
108,50,5,3,0.454545455,0.508082981,0.448484848,0.505407535,0.412121212,0.514030542,0.472727273,0.540069431,0.442424242,0.53794615
144,100,10,9,0.357575758,0.427144638,0.381818182,0.447576292,0.406060606,0.462723076,0.381818182,0.468017187,0.357575758,0.449524226
124,50,50,9,0.424242424,0.509668428,0.460606061,0.538827772,0.4,0.533907173,0.478787879,0.546115944,0.466666667,0.538166361
132,100,100,3,0.424242424,0.475552951,0.351515152,0.437400937,0.387878788,0.479960113,0.4,0.4857588,0.345454545,0.433717764
140,100,0.1,9,0.406060606,0.457467931,0.351515152,0.421437919,0.387878788,0.452181613,0.351515152,0.412914205,0.381818182,0.451871089
138,100,50,6,0.381818182,0.492623192,0.406060606,0.434734277,0.387878788,0.428909249,0.327272727,0.439878698,0.375757576,0.43250846
135,100,1,6,0.351515152,0.446924068,0.351515152,0.441793305,0.387878788,0.45991841,0.339393939,0.421298672,0.357575758,0.415773381
127,100,0.5,3,0.333333333,0.41714761,0.357575758,0.42846514,0.375757576,0.449152102,0.393939394,0.457011363,0.375757576,0.42990706
143,100,5,9,0.375757576,0.443129018,0.315151515,0.376488868,0.36969697,0.423683042,0.393939394,0.479136408,0.43030303,0.47299232
130,100,10,3,0.357575758,0.424634283,0.375757576,0.450137082,0.36969697,0.414125077,0.442424242,0.489116335,0.387878788,0.459068131
142,100,1,9,0.339393939,0.43506369,0.327272727,0.42063225,0.363636364,0.404082503,0.43030303,0.484104038,0.363636364,0.452296143
134,100,0.5,6,0.442424242,0.493353432,0.393939394,0.447530523,0.357575758,0.41088697,0.381818182,0.460537495,0.375757576,0.44244072
145,100,50,9,0.363636364,0.438780021,0.43030303,0.464629306,0.351515152,0.440135304,0.333333333,0.441243312,0.381818182,0.422609437
133,100,0.1,6,0.412121212,0.461607816,0.363636364,0.478917437,0.345454545,0.427280059,0.412121212,0.484068153,0.345454545,0.434949495
126,100,0.1,3,0.4,0.444979661,0.363636364,0.418383063,0.345454545,0.421649024,0.315151515,0.433270922,0.36969697,0.414303723
146,100,100,9,0.339393939,0.423267772,0.375757576,0.450902259,0.345454545,0.44404844,0.36969697,0.430899103,0.357575758,0.406663755
137,100,10,6,0.406060606,0.460653522,0.357575758,0.422836327,0.333333333,0.43602047,0.387878788,0.437014093,0.418181818,0.477566306
129,100,5,3,0.418181818,0.445235211,0.36969697,0.458778134,0.327272727,0.384365143,0.333333333,0.44279021,0.387878788,0.443033925
128,100,1,3,0.412121212,0.499222144,0.309090909,0.405368689,0.327272727,0.442923689,0.406060606,0.456290072,0.351515152,0.436334864
