,lamda,beta,p,acc_coI,nmi_coI
0,0.1,0.1,3,0.36944444444444446,0.4771840918149029
1,0.1,0.5,3,0.4027777777777778,0.46833686567099425
2,0.1,1.0,3,0.38055555555555554,0.4534091339063019
3,0.1,5.0,3,0.3611111111111111,0.44902038402255856
4,0.1,10.0,3,0.39166666666666666,0.4685630188624953
5,0.1,50.0,3,0.3861111111111111,0.4578951673472726
6,0.1,0.1,6,0.3972222222222222,0.5185811989803706
7,0.1,0.5,6,0.36666666666666664,0.47331702387737806
8,0.1,1.0,6,0.36944444444444446,0.5097454875897773
9,0.1,5.0,6,0.39444444444444443,0.49612846349145395
10,0.1,10.0,6,0.45,0.5524104148473874
11,0.1,50.0,6,0.4222222222222222,0.5443176201519763
12,0.1,0.1,9,0.40555555555555556,0.5293991278182021
13,0.1,0.5,9,0.4388888888888889,0.5225814912861249
14,0.1,1.0,9,0.43333333333333335,0.533365649266938
15,0.1,5.0,9,0.4166666666666667,0.49565725325900367
16,0.1,10.0,9,0.39166666666666666,0.5303240014513185
17,0.1,50.0,9,0.44166666666666665,0.5330678304493263
18,0.5,0.1,3,0.325,0.47580386128875013
19,0.5,0.5,3,0.3972222222222222,0.5283140611171868
20,0.5,1.0,3,0.4361111111111111,0.5531627774265756
21,0.5,5.0,3,0.4111111111111111,0.5402683790085492
22,0.5,10.0,3,0.38055555555555554,0.4881431804477535
23,0.5,50.0,3,0.33611111111111114,0.48206622533149135
24,0.5,0.1,6,0.4361111111111111,0.5475696429191818
25,0.5,0.5,6,0.4388888888888889,0.5714774895226183
26,0.5,1.0,6,0.39444444444444443,0.5706881255689229
27,0.5,5.0,6,0.45555555555555555,0.5875253357570058
28,0.5,10.0,6,0.42777777777777776,0.5565250473619557
29,0.5,50.0,6,0.4444444444444444,0.5549452488595821
30,0.5,0.1,9,0.45555555555555555,0.5754945840221117
31,0.5,0.5,9,0.4583333333333333,0.6048702731330261
32,0.5,1.0,9,0.41388888888888886,0.5584292433214202
33,0.5,5.0,9,0.425,0.5675205832708742
34,0.5,10.0,9,0.39444444444444443,0.5760011264846976
35,0.5,50.0,9,0.4666666666666667,0.5819354166189187
36,1.0,0.1,3,0.39444444444444443,0.5211409386822607
37,1.0,0.5,3,0.4388888888888889,0.5743004127025798
38,1.0,1.0,3,0.4166666666666667,0.54795055520179
39,1.0,5.0,3,0.3861111111111111,0.547864329318512
40,1.0,10.0,3,0.37222222222222223,0.47988182351247477
41,1.0,50.0,3,0.3472222222222222,0.48027946871556587
42,1.0,0.1,6,0.4111111111111111,0.5795031322887916
43,1.0,0.5,6,0.4444444444444444,0.6087433085361764
44,1.0,1.0,6,0.4444444444444444,0.6061810883649985
45,1.0,5.0,6,0.4583333333333333,0.6327593020794393
46,1.0,10.0,6,0.4361111111111111,0.5973798101666277
47,1.0,50.0,6,0.41388888888888886,0.559033513075365
48,1.0,0.1,9,0.45555555555555555,0.5985075585716612
49,1.0,0.5,9,0.41944444444444445,0.5949664738855914
50,1.0,1.0,9,0.44166666666666665,0.6033291509855405
51,1.0,5.0,9,0.4444444444444444,0.6084604575105645
52,1.0,10.0,9,0.45555555555555555,0.6032404059022101
53,1.0,50.0,9,0.4361111111111111,0.6177243172507174
54,5.0,0.1,3,0.41944444444444445,0.5796544537473681
55,5.0,0.5,3,0.41388888888888886,0.6239360411946754
56,5.0,1.0,3,0.4361111111111111,0.604322941045651
57,5.0,5.0,3,0.3972222222222222,0.5466251096628083
58,5.0,10.0,3,0.42777777777777776,0.5770849422397575
59,5.0,50.0,3,0.4083333333333333,0.5679432085306733
60,5.0,0.1,6,0.4222222222222222,0.6076712553777704
61,5.0,0.5,6,0.5,0.667102835678264
62,5.0,1.0,6,0.45555555555555555,0.6550765790246994
63,5.0,5.0,6,0.5138888888888888,0.6609994496278433
64,5.0,10.0,6,0.46944444444444444,0.656882521545931
65,5.0,50.0,6,0.4361111111111111,0.6418258734161676
66,5.0,0.1,9,0.45,0.6292802032561841
67,5.0,0.5,9,0.46944444444444444,0.6105506702849987
68,5.0,1.0,9,0.4638888888888889,0.6233974070436562
69,5.0,5.0,9,0.4527777777777778,0.6420846270903885
70,5.0,10.0,9,0.4583333333333333,0.6286418158843482
71,5.0,50.0,9,0.4638888888888889,0.617710754876445
72,10.0,0.1,3,0.4027777777777778,0.5708965403710811
73,10.0,0.5,3,0.44166666666666665,0.6240229241474293
74,10.0,1.0,3,0.4305555555555556,0.5995198540129804
75,10.0,5.0,3,0.45555555555555555,0.6202456189395346
76,10.0,10.0,3,0.4444444444444444,0.6085261455148365
77,10.0,50.0,3,0.41388888888888886,0.5902660480093607
78,10.0,0.1,6,0.48055555555555557,0.6633508879713277
79,10.0,0.5,6,0.4666666666666667,0.6619232781324863
80,10.0,1.0,6,0.46111111111111114,0.6541174775363402
81,10.0,5.0,6,0.46111111111111114,0.6602459099193708
82,10.0,10.0,6,0.4583333333333333,0.6639982319137242
83,10.0,50.0,6,0.4583333333333333,0.6544166982779139
84,10.0,0.1,9,0.4888888888888889,0.6222842510631652
85,10.0,0.5,9,0.46111111111111114,0.6177101406692482
86,10.0,1.0,9,0.4666666666666667,0.6190065818822478
87,10.0,5.0,9,0.48055555555555557,0.6239464715927096
88,10.0,10.0,9,0.46111111111111114,0.6017080758264582
89,10.0,50.0,9,0.4777777777777778,0.6127874392333161
90,50.0,0.1,3,0.425,0.6240014834656139
91,50.0,0.5,3,0.4222222222222222,0.5935423176564204
92,50.0,1.0,3,0.4083333333333333,0.6069933187266351
93,50.0,5.0,3,0.4527777777777778,0.645028212969647
94,50.0,10.0,3,0.4444444444444444,0.6139451138530402
95,50.0,50.0,3,0.43333333333333335,0.6354846818442935
96,50.0,0.1,6,0.4666666666666667,0.626994919939478
97,50.0,0.5,6,0.4638888888888889,0.6157383581630012
98,50.0,1.0,6,0.4388888888888889,0.5977469486520928
99,50.0,5.0,6,0.45,0.5994495555139036
100,50.0,10.0,6,0.4527777777777778,0.6007034606814883
101,50.0,50.0,6,0.45555555555555555,0.6128561470392538
102,50.0,0.1,9,0.44722222222222224,0.5943614952310663
103,50.0,0.5,9,0.43333333333333335,0.573279346598749
104,50.0,1.0,9,0.475,0.6076002805417239
105,50.0,5.0,9,0.4583333333333333,0.5797910017923869
106,50.0,10.0,9,0.44166666666666665,0.5777280662087586
107,50.0,50.0,9,0.4444444444444444,0.589967710873168
108,100.0,0.1,3,0.4305555555555556,0.6095884277317181
109,100.0,0.5,3,0.42777777777777776,0.6143631422640801
110,100.0,1.0,3,0.43333333333333335,0.6147500797547285
111,100.0,5.0,3,0.4388888888888889,0.6266722497242293
112,100.0,10.0,3,0.42777777777777776,0.6051875759148339
113,100.0,50.0,3,0.42777777777777776,0.6283651764804301
114,100.0,0.1,6,0.45,0.6053751566794686
115,100.0,0.5,6,0.4666666666666667,0.6148379417783902
116,100.0,1.0,6,0.475,0.6252830264477113
117,100.0,5.0,6,0.44722222222222224,0.6044445899964166
118,100.0,10.0,6,0.4527777777777778,0.5971469892199925
119,100.0,50.0,6,0.4444444444444444,0.60390921968706
120,100.0,0.1,9,0.4527777777777778,0.5970404517726989
121,100.0,0.5,9,0.425,0.5585846747416261
122,100.0,1.0,9,0.44722222222222224,0.5888284848500344
123,100.0,5.0,9,0.45,0.5897747678049902
124,100.0,10.0,9,0.4444444444444444,0.5904874507116451
125,100.0,50.0,9,0.4527777777777778,0.5920814104276059
