,lamda,beta,p,acc_hyT,nmi_hyT
0,0.1,0.1,3,0.7887323943661971,0.8190975295628974
1,0.1,0.5,3,0.8403755868544601,0.8632598110083156
2,0.1,1.0,3,0.9107981220657277,0.8857229441791975
3,0.1,5.0,3,0.8685446009389671,0.8490303594529115
4,0.1,10.0,3,0.7605633802816901,0.7901318483920178
5,0.1,50.0,3,0.7652582159624414,0.7529003945686731
6,0.1,0.1,6,0.8075117370892019,0.8690816530191817
7,0.1,0.5,6,0.7464788732394366,0.7998763869377394
8,0.1,1.0,6,0.8169014084507042,0.8157593787938213
9,0.1,5.0,6,0.7981220657276995,0.8739244735285507
10,0.1,10.0,6,0.8169014084507042,0.8247946089756872
11,0.1,50.0,6,0.7981220657276995,0.8093750561023879
12,0.1,0.1,9,0.8215962441314554,0.843838968330034
13,0.1,0.5,9,0.812206572769953,0.8454120559691656
14,0.1,1.0,9,0.7605633802816901,0.8228202190882122
15,0.1,5.0,9,0.8075117370892019,0.849868919231237
16,0.1,10.0,9,0.7746478873239436,0.7849406738319242
17,0.1,50.0,9,0.8075117370892019,0.7766603029588003
18,0.5,0.1,3,0.8403755868544601,0.8895407755748211
19,0.5,0.5,3,0.8732394366197183,0.8538574302791371
20,0.5,1.0,3,0.7699530516431925,0.8433858843998566
21,0.5,5.0,3,0.7887323943661971,0.8343650031716883
22,0.5,10.0,3,0.7605633802816901,0.8065348784526478
23,0.5,50.0,3,0.7230046948356808,0.724901717504522
24,0.5,0.1,6,0.863849765258216,0.8730344106035781
25,0.5,0.5,6,0.8732394366197183,0.8727116181721076
26,0.5,1.0,6,0.8028169014084507,0.8292545359969297
27,0.5,5.0,6,0.8685446009389671,0.8598971570261156
28,0.5,10.0,6,0.9061032863849765,0.8879228049109906
29,0.5,50.0,6,0.6384976525821596,0.7036496865588098
30,0.5,0.1,9,0.6948356807511737,0.8286602431036172
31,0.5,0.5,9,0.6995305164319249,0.7988926019989339
32,0.5,1.0,9,0.755868544600939,0.76746511074066
33,0.5,5.0,9,0.8591549295774648,0.8854776187140079
34,0.5,10.0,9,0.8075117370892019,0.8225138031471798
35,0.5,50.0,9,0.7089201877934272,0.7548752165424214
36,1.0,0.1,3,0.9295774647887324,0.9066747588246294
37,1.0,0.5,3,0.7370892018779343,0.7999748078912075
38,1.0,1.0,3,0.7230046948356808,0.8034546962022451
39,1.0,5.0,3,0.7417840375586855,0.7982116948443281
40,1.0,10.0,3,0.6619718309859155,0.7491040948204092
41,1.0,50.0,3,0.7464788732394366,0.7559517633493801
42,1.0,0.1,6,0.7511737089201878,0.7947024547375066
43,1.0,0.5,6,0.7793427230046949,0.826208007888562
44,1.0,1.0,6,0.8356807511737089,0.8456395104051477
45,1.0,5.0,6,0.7511737089201878,0.7800625396469635
46,1.0,10.0,6,0.704225352112676,0.7829373608259004
47,1.0,50.0,6,0.704225352112676,0.7093177307307259
48,1.0,0.1,9,0.7793427230046949,0.8063572636627636
49,1.0,0.5,9,0.755868544600939,0.8302127086317388
50,1.0,1.0,9,0.7699530516431925,0.7824484888958341
51,1.0,5.0,9,0.755868544600939,0.8023357514543962
52,1.0,10.0,9,0.812206572769953,0.8125164606094276
53,1.0,50.0,9,0.8215962441314554,0.771073871164695
54,5.0,0.1,3,0.8779342723004695,0.8602953711730315
55,5.0,0.5,3,0.7323943661971831,0.7417376321276944
56,5.0,1.0,3,0.812206572769953,0.8247894739771419
57,5.0,5.0,3,0.784037558685446,0.7709567386813448
58,5.0,10.0,3,0.784037558685446,0.8258599634941048
59,5.0,50.0,3,0.6995305164319249,0.7287438900746203
60,5.0,0.1,6,0.7370892018779343,0.7770699552879182
61,5.0,0.5,6,0.784037558685446,0.7858401491183744
62,5.0,1.0,6,0.7793427230046949,0.8144422600966472
63,5.0,5.0,6,0.7370892018779343,0.7800835374480296
64,5.0,10.0,6,0.7464788732394366,0.8093410926221402
65,5.0,50.0,6,0.7136150234741784,0.6859922650783026
66,5.0,0.1,9,0.7089201877934272,0.8080608743630268
67,5.0,0.5,9,0.704225352112676,0.7779261556256363
68,5.0,1.0,9,0.7934272300469484,0.8227199108136041
69,5.0,5.0,9,0.7183098591549296,0.809238133275643
70,5.0,10.0,9,0.704225352112676,0.7253903974804737
71,5.0,50.0,9,0.7323943661971831,0.7368592408668156
72,10.0,0.1,3,0.6807511737089202,0.7768983419383992
73,10.0,0.5,3,0.7652582159624414,0.792406429491758
74,10.0,1.0,3,0.6244131455399061,0.7372287222873968
75,10.0,5.0,3,0.784037558685446,0.8136536757167266
76,10.0,10.0,3,0.7417840375586855,0.7365738921023179
77,10.0,50.0,3,0.6948356807511737,0.6881462879177703
78,10.0,0.1,6,0.7887323943661971,0.8099722396811955
79,10.0,0.5,6,0.7370892018779343,0.7647383884843094
80,10.0,1.0,6,0.812206572769953,0.8269475545182335
81,10.0,5.0,6,0.6948356807511737,0.7561719503211686
82,10.0,10.0,6,0.6525821596244131,0.7044328794223568
83,10.0,50.0,6,0.676056338028169,0.6813696643562849
84,10.0,0.1,9,0.7370892018779343,0.7801752463142548
85,10.0,0.5,9,0.7934272300469484,0.8273717534994955
86,10.0,1.0,9,0.755868544600939,0.8318708962478972
87,10.0,5.0,9,0.7934272300469484,0.7566339613214184
88,10.0,10.0,9,0.6901408450704225,0.7067226758505278
89,10.0,50.0,9,0.6713615023474179,0.6574676174003542
90,50.0,0.1,3,0.4788732394366197,0.47139923976651843
91,50.0,0.5,3,0.4694835680751174,0.4706328540560718
92,50.0,1.0,3,0.48826291079812206,0.44090622894841286
93,50.0,5.0,3,0.5211267605633803,0.5114217196830109
94,50.0,10.0,3,0.4413145539906103,0.4261426166727862
95,50.0,50.0,3,0.38967136150234744,0.34159038823200305
96,50.0,0.1,6,0.4225352112676056,0.4356410634855964
97,50.0,0.5,6,0.4225352112676056,0.44889134822983406
98,50.0,1.0,6,0.40375586854460094,0.39921164212085114
99,50.0,5.0,6,0.4225352112676056,0.3968144642646873
100,50.0,10.0,6,0.4647887323943662,0.476700828635837
101,50.0,50.0,6,0.41784037558685444,0.3907849760456466
102,50.0,0.1,9,0.49295774647887325,0.48101414576013574
103,50.0,0.5,9,0.43661971830985913,0.3930395199134363
104,50.0,1.0,9,0.4835680751173709,0.4648735803978204
105,50.0,5.0,9,0.39436619718309857,0.4177526500284344
106,50.0,10.0,9,0.4835680751173709,0.5165654735590877
107,50.0,50.0,9,0.4788732394366197,0.3758050523658131
108,100.0,0.1,3,0.2535211267605634,0.20508864488015566
109,100.0,0.5,3,0.30985915492957744,0.2589249728712137
110,100.0,1.0,3,0.30985915492957744,0.24793892046967397
111,100.0,5.0,3,0.30985915492957744,0.2727450606763895
112,100.0,10.0,3,0.27699530516431925,0.21157244722706117
113,100.0,50.0,3,0.29577464788732394,0.24173848657301408
114,100.0,0.1,6,0.36619718309859156,0.3421096075223493
115,100.0,0.5,6,0.26291079812206575,0.22865311508651187
116,100.0,1.0,6,0.3286384976525822,0.2683644137584242
117,100.0,5.0,6,0.3615023474178404,0.31038496287739414
118,100.0,10.0,6,0.2535211267605634,0.18024674393713802
119,100.0,50.0,6,0.23943661971830985,0.20423275200826987
120,100.0,0.1,9,0.29107981220657275,0.2233514740470206
121,100.0,0.5,9,0.3145539906103286,0.24356461732501802
122,100.0,1.0,9,0.26291079812206575,0.20353114053257582
123,100.0,5.0,9,0.28169014084507044,0.2041795103923755
124,100.0,10.0,9,0.38967136150234744,0.3156247534499279
125,100.0,50.0,9,0.2863849765258216,0.20993224594825716
